2011-08-08 16:33:25,138 [http-8080-4] ERROR StackTrace  - Sanitizing stacktrace:
org.hibernate.exception.SQLGrammarException: could not execute query
	at org.hibernate.exception.SQLStateConverter.convert(SQLStateConverter.java:90)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:849)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:454)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.hibernate.exception.SQLGrammarException: could not execute query
	at dashboard.ClearQuestDataController$_closure2.doCall(ClearQuestDataController.groovy:13)
	at dashboard.ClearQuestDataController$_closure2.doCall(ClearQuestDataController.groovy)
	... 1 more
Caused by: java.sql.SQLException: Table not found in statement [select top ? this_.id as id0_0_, this_.version as version0_0_, this_.action_name as action3_0_0_, this_.action_time_stamp as action4_0_0_, this_.actual_initial_submit_date as actual5_0_0_, this_.author as author0_0_, this_.closure_date as closure7_0_0_, this_.environment as environm8_0_0_, this_.environment_name as environm9_0_0_, this_.expired_time_stamp as expired10_0_0_, this_.headline as headline0_0_, this_.new_state as new12_0_0_, this_.old_state as old13_0_0_, this_.owner as owner0_0_, this_.priority as priority0_0_, this_.qualify_date as qualify16_0_0_, this_.resolve_date as resolve17_0_0_, this_.scope as scope0_0_, this_.severity as severity0_0_, this_.state as state0_0_, this_.type as type0_0_, this_.user_name as user22_0_0_, this_.validate_date as validate23_0_0_, this_.verify_date as verify24_0_0_, this_.work_on_date as work25_0_0_ from clear_quest_data this_]
	at org.hsqldb.jdbc.Util.throwError(Unknown Source)
	at org.hsqldb.jdbc.jdbcPreparedStatement.<init>(Unknown Source)
	at org.hsqldb.jdbc.jdbcConnection.prepareStatement(Unknown Source)
	at org.apache.commons.dbcp.DelegatingConnection.prepareStatement(DelegatingConnection.java:281)
	at org.apache.commons.dbcp.PoolingDataSource$PoolGuardConnectionWrapper.prepareStatement(PoolingDataSource.java:313)
	at $Proxy8.prepareStatement(Unknown Source)
	... 3 more
2011-08-08 16:35:12,405 [http-8080-1] ERROR StackTrace  - Sanitizing stacktrace:
org.springframework.dao.InvalidDataAccessResourceUsageException: could not execute query; SQL [select this_.id as id0_0_, this_.version as version0_0_, this_.action_name as action3_0_0_, this_.action_time_stamp as action4_0_0_, this_.actual_initial_submit_date as actual5_0_0_, this_.author as author0_0_, this_.closure_date as closure7_0_0_, this_.environment as environm8_0_0_, this_.environment_name as environm9_0_0_, this_.expired_time_stamp as expired10_0_0_, this_.headline as headline0_0_, this_.new_state as new12_0_0_, this_.old_state as old13_0_0_, this_.owner as owner0_0_, this_.priority as priority0_0_, this_.qualify_date as qualify16_0_0_, this_.resolve_date as resolve17_0_0_, this_.scope as scope0_0_, this_.severity as severity0_0_, this_.state as state0_0_, this_.type as type0_0_, this_.user_name as user22_0_0_, this_.validate_date as validate23_0_0_, this_.verify_date as verify24_0_0_, this_.work_on_date as work25_0_0_ from clear_quest_data this_]; nested exception is org.hibernate.exception.SQLGrammarException: could not execute query
	at dashboard.ClearQuestDataController$_closure2.doCall(ClearQuestDataController.groovy:13)
	at dashboard.ClearQuestDataController$_closure2.doCall(ClearQuestDataController.groovy)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.hibernate.exception.SQLGrammarException: could not execute query
	... 3 more
Caused by: java.sql.SQLException: Table not found in statement [select top ? this_.id as id0_0_, this_.version as version0_0_, this_.action_name as action3_0_0_, this_.action_time_stamp as action4_0_0_, this_.actual_initial_submit_date as actual5_0_0_, this_.author as author0_0_, this_.closure_date as closure7_0_0_, this_.environment as environm8_0_0_, this_.environment_name as environm9_0_0_, this_.expired_time_stamp as expired10_0_0_, this_.headline as headline0_0_, this_.new_state as new12_0_0_, this_.old_state as old13_0_0_, this_.owner as owner0_0_, this_.priority as priority0_0_, this_.qualify_date as qualify16_0_0_, this_.resolve_date as resolve17_0_0_, this_.scope as scope0_0_, this_.severity as severity0_0_, this_.state as state0_0_, this_.type as type0_0_, this_.user_name as user22_0_0_, this_.validate_date as validate23_0_0_, this_.verify_date as verify24_0_0_, this_.work_on_date as work25_0_0_ from clear_quest_data this_]
	at org.hsqldb.jdbc.Util.throwError(Unknown Source)
	at org.hsqldb.jdbc.jdbcPreparedStatement.<init>(Unknown Source)
	at org.hsqldb.jdbc.jdbcConnection.prepareStatement(Unknown Source)
	at org.apache.commons.dbcp.DelegatingConnection.prepareStatement(DelegatingConnection.java:281)
	at org.apache.commons.dbcp.PoolingDataSource$PoolGuardConnectionWrapper.prepareStatement(PoolingDataSource.java:313)
	at $Proxy8.prepareStatement(Unknown Source)
	... 3 more
2011-08-08 16:35:12,406 [http-8080-1] ERROR StackTrace  - Sanitizing stacktrace:
org.hibernate.exception.SQLGrammarException: could not execute query
	at dashboard.ClearQuestDataController$_closure2.doCall(ClearQuestDataController.groovy:13)
	at dashboard.ClearQuestDataController$_closure2.doCall(ClearQuestDataController.groovy)
	at java.lang.Thread.run(Thread.java:662)
Caused by: java.sql.SQLException: Table not found in statement [select top ? this_.id as id0_0_, this_.version as version0_0_, this_.action_name as action3_0_0_, this_.action_time_stamp as action4_0_0_, this_.actual_initial_submit_date as actual5_0_0_, this_.author as author0_0_, this_.closure_date as closure7_0_0_, this_.environment as environm8_0_0_, this_.environment_name as environm9_0_0_, this_.expired_time_stamp as expired10_0_0_, this_.headline as headline0_0_, this_.new_state as new12_0_0_, this_.old_state as old13_0_0_, this_.owner as owner0_0_, this_.priority as priority0_0_, this_.qualify_date as qualify16_0_0_, this_.resolve_date as resolve17_0_0_, this_.scope as scope0_0_, this_.severity as severity0_0_, this_.state as state0_0_, this_.type as type0_0_, this_.user_name as user22_0_0_, this_.validate_date as validate23_0_0_, this_.verify_date as verify24_0_0_, this_.work_on_date as work25_0_0_ from clear_quest_data this_]
	at org.hsqldb.jdbc.Util.throwError(Unknown Source)
	at org.hsqldb.jdbc.jdbcPreparedStatement.<init>(Unknown Source)
	at org.hsqldb.jdbc.jdbcConnection.prepareStatement(Unknown Source)
	at org.apache.commons.dbcp.DelegatingConnection.prepareStatement(DelegatingConnection.java:281)
	at org.apache.commons.dbcp.PoolingDataSource$PoolGuardConnectionWrapper.prepareStatement(PoolingDataSource.java:313)
	at $Proxy8.prepareStatement(Unknown Source)
	... 3 more
2011-08-08 16:35:12,406 [http-8080-1] ERROR StackTrace  - Sanitizing stacktrace:
java.sql.SQLException: Table not found in statement [select top ? this_.id as id0_0_, this_.version as version0_0_, this_.action_name as action3_0_0_, this_.action_time_stamp as action4_0_0_, this_.actual_initial_submit_date as actual5_0_0_, this_.author as author0_0_, this_.closure_date as closure7_0_0_, this_.environment as environm8_0_0_, this_.environment_name as environm9_0_0_, this_.expired_time_stamp as expired10_0_0_, this_.headline as headline0_0_, this_.new_state as new12_0_0_, this_.old_state as old13_0_0_, this_.owner as owner0_0_, this_.priority as priority0_0_, this_.qualify_date as qualify16_0_0_, this_.resolve_date as resolve17_0_0_, this_.scope as scope0_0_, this_.severity as severity0_0_, this_.state as state0_0_, this_.type as type0_0_, this_.user_name as user22_0_0_, this_.validate_date as validate23_0_0_, this_.verify_date as verify24_0_0_, this_.work_on_date as work25_0_0_ from clear_quest_data this_]
	at org.hsqldb.jdbc.Util.throwError(Unknown Source)
	at org.hsqldb.jdbc.jdbcPreparedStatement.<init>(Unknown Source)
	at org.hsqldb.jdbc.jdbcConnection.prepareStatement(Unknown Source)
	at org.apache.commons.dbcp.DelegatingConnection.prepareStatement(DelegatingConnection.java:281)
	at org.apache.commons.dbcp.PoolingDataSource$PoolGuardConnectionWrapper.prepareStatement(PoolingDataSource.java:313)
	at $Proxy8.prepareStatement(Unknown Source)
	at dashboard.ClearQuestDataController$_closure2.doCall(ClearQuestDataController.groovy:13)
	at dashboard.ClearQuestDataController$_closure2.doCall(ClearQuestDataController.groovy)
	at java.lang.Thread.run(Thread.java:662)
2011-08-08 16:35:12,408 [http-8080-1] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.grails.web.servlet.mvc.exceptions.ControllerExecutionException: Executing action [list] of controller [dashboard.ClearQuestDataController]  caused exception: could not execute query; SQL [select this_.id as id0_0_, this_.version as version0_0_, this_.action_name as action3_0_0_, this_.action_time_stamp as action4_0_0_, this_.actual_initial_submit_date as actual5_0_0_, this_.author as author0_0_, this_.closure_date as closure7_0_0_, this_.environment as environm8_0_0_, this_.environment_name as environm9_0_0_, this_.expired_time_stamp as expired10_0_0_, this_.headline as headline0_0_, this_.new_state as new12_0_0_, this_.old_state as old13_0_0_, this_.owner as owner0_0_, this_.priority as priority0_0_, this_.qualify_date as qualify16_0_0_, this_.resolve_date as resolve17_0_0_, this_.scope as scope0_0_, this_.severity as severity0_0_, this_.state as state0_0_, this_.type as type0_0_, this_.user_name as user22_0_0_, this_.validate_date as validate23_0_0_, this_.verify_date as verify24_0_0_, this_.work_on_date as work25_0_0_ from clear_quest_data this_]; nested exception is org.hibernate.exception.SQLGrammarException: could not execute query
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsControllerHelper.executeAction(SimpleGrailsControllerHelper.java:238)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsControllerHelper.handleURI(SimpleGrailsControllerHelper.java:190)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsControllerHelper.handleURI(SimpleGrailsControllerHelper.java:129)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:73)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:292)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:719)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:644)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:549)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:646)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:436)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:374)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:302)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:298)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:264)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:255)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:183)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:245)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:134)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.filter.GrailsReloadServletFilter.doFilterInternal(GrailsReloadServletFilter.java:104)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:849)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:454)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.springframework.dao.InvalidDataAccessResourceUsageException: could not execute query; SQL [select this_.id as id0_0_, this_.version as version0_0_, this_.action_name as action3_0_0_, this_.action_time_stamp as action4_0_0_, this_.actual_initial_submit_date as actual5_0_0_, this_.author as author0_0_, this_.closure_date as closure7_0_0_, this_.environment as environm8_0_0_, this_.environment_name as environm9_0_0_, this_.expired_time_stamp as expired10_0_0_, this_.headline as headline0_0_, this_.new_state as new12_0_0_, this_.old_state as old13_0_0_, this_.owner as owner0_0_, this_.priority as priority0_0_, this_.qualify_date as qualify16_0_0_, this_.resolve_date as resolve17_0_0_, this_.scope as scope0_0_, this_.severity as severity0_0_, this_.state as state0_0_, this_.type as type0_0_, this_.user_name as user22_0_0_, this_.validate_date as validate23_0_0_, this_.verify_date as verify24_0_0_, this_.work_on_date as work25_0_0_ from clear_quest_data this_]; nested exception is org.hibernate.exception.SQLGrammarException: could not execute query
	at dashboard.ClearQuestDataController$_closure2.doCall(ClearQuestDataController.groovy:13)
	at dashboard.ClearQuestDataController$_closure2.doCall(ClearQuestDataController.groovy)
	... 1 more
Caused by: org.hibernate.exception.SQLGrammarException: could not execute query
	... 3 more
Caused by: java.sql.SQLException: Table not found in statement [select top ? this_.id as id0_0_, this_.version as version0_0_, this_.action_name as action3_0_0_, this_.action_time_stamp as action4_0_0_, this_.actual_initial_submit_date as actual5_0_0_, this_.author as author0_0_, this_.closure_date as closure7_0_0_, this_.environment as environm8_0_0_, this_.environment_name as environm9_0_0_, this_.expired_time_stamp as expired10_0_0_, this_.headline as headline0_0_, this_.new_state as new12_0_0_, this_.old_state as old13_0_0_, this_.owner as owner0_0_, this_.priority as priority0_0_, this_.qualify_date as qualify16_0_0_, this_.resolve_date as resolve17_0_0_, this_.scope as scope0_0_, this_.severity as severity0_0_, this_.state as state0_0_, this_.type as type0_0_, this_.user_name as user22_0_0_, this_.validate_date as validate23_0_0_, this_.verify_date as verify24_0_0_, this_.work_on_date as work25_0_0_ from clear_quest_data this_]
	at org.hsqldb.jdbc.Util.throwError(Unknown Source)
	at org.hsqldb.jdbc.jdbcPreparedStatement.<init>(Unknown Source)
	at org.hsqldb.jdbc.jdbcConnection.prepareStatement(Unknown Source)
	at org.apache.commons.dbcp.DelegatingConnection.prepareStatement(DelegatingConnection.java:281)
	at org.apache.commons.dbcp.PoolingDataSource$PoolGuardConnectionWrapper.prepareStatement(PoolingDataSource.java:313)
	at $Proxy8.prepareStatement(Unknown Source)
	... 3 more
2011-08-08 16:35:12,411 [http-8080-1] ERROR StackTrace  - Sanitizing stacktrace:
java.sql.SQLException: Table not found in statement [select top ? this_.id as id0_0_, this_.version as version0_0_, this_.action_name as action3_0_0_, this_.action_time_stamp as action4_0_0_, this_.actual_initial_submit_date as actual5_0_0_, this_.author as author0_0_, this_.closure_date as closure7_0_0_, this_.environment as environm8_0_0_, this_.environment_name as environm9_0_0_, this_.expired_time_stamp as expired10_0_0_, this_.headline as headline0_0_, this_.new_state as new12_0_0_, this_.old_state as old13_0_0_, this_.owner as owner0_0_, this_.priority as priority0_0_, this_.qualify_date as qualify16_0_0_, this_.resolve_date as resolve17_0_0_, this_.scope as scope0_0_, this_.severity as severity0_0_, this_.state as state0_0_, this_.type as type0_0_, this_.user_name as user22_0_0_, this_.validate_date as validate23_0_0_, this_.verify_date as verify24_0_0_, this_.work_on_date as work25_0_0_ from clear_quest_data this_]
	at org.hsqldb.jdbc.Util.throwError(Unknown Source)
	at org.hsqldb.jdbc.jdbcPreparedStatement.<init>(Unknown Source)
	at org.hsqldb.jdbc.jdbcConnection.prepareStatement(Unknown Source)
	at org.apache.commons.dbcp.DelegatingConnection.prepareStatement(DelegatingConnection.java:281)
	at org.apache.commons.dbcp.PoolingDataSource$PoolGuardConnectionWrapper.prepareStatement(PoolingDataSource.java:313)
	at $Proxy8.prepareStatement(Unknown Source)
	at dashboard.ClearQuestDataController$_closure2.doCall(ClearQuestDataController.groovy:13)
	at dashboard.ClearQuestDataController$_closure2.doCall(ClearQuestDataController.groovy)
	at java.lang.Thread.run(Thread.java:662)
